participantNumber
0
experimentNumber
0
sdfEnabled
1
taskTime
16,27586
numHits
5
positionDifference
0,1385534
angleDifference
106,3805
finalPosX
-0,07106085
finalPosY
0,005945199
finalPosZ
0,9681231
finalRotX
281,2343
finalRotY
221,3001
finalRotZ
83,69512
velocityMagnitude
0,008534202
0,1609396
0,2347773
0,01576722
0,499029
0,06796902
0,4464545
0,05839275
0,3137356
0,07038851
0,1544313
0,2053497
0,1313644
0,2535586
0,07416698
0,1789055
0,2862144
0,2091699
0,1423698
0,05166868
0,3450728
0,4378586
0,2873465
0,3134576
0,2682845
0,3439108
0,362828
0,4093247
0,2857531
0,2560566
0,08689693
0,04827073
0,04808896
0,125966
0,1782284
0,1106272
0,04038851
0,02612074
0,03121156
0,04612169
0,1657197
0,2559267
0,1670994
0,179478
0,1161605
0,2429052
0,1592253
0,2481397
0,3158321
0,2879235
0,1715191
0,2348337
0,2313351
0,2743311
0,2695258
0,3134139
0,2622944
0,1669571
0,1857479
0,2393123
0,3045177
0,284667
0,2834513
0,2773849
0,1727746
0,2442544
0,2541019
0,1715728
0,2652639
0,2449636
0,3163197
0,2139853
0,2425013
0,2847186
0,1991844
0,1783092
0,237823
0,2305823
0,1784165
0,2316269
0,3195751
0,2185597
0,1983566
0,3258832
0,341676
0,2291419
0,3339139
0,4867323
0,2776712
0,3625509
0,4410855
0,441797
0,1924184
0,3071897
0,4520912
0,3662875
0,1470219
0,3246956
0,3301551
0,1293492
0,3904045
0,2853606
0,02413702
0,01236515
0,2982747
0,1461559
0,06789108
0,1429232
0,4631662
0,3438197
0,1363479
0,08118485
0,09573191
0,05238528
0,167557
0,1942727
0,2532587
0,1625624
0,2723224
0,2571985
0,2189116
0,1407174
0,1434761
0,2364277
0,1624214
0,1047137
0,1063296
0,1536203
0,1153424
0,1207756
0,1218475
0,08815137
0,1043984
0,06122642
0,1318008
0,0966676
0,1370388
0,1674412
0,1166469
0,2210107
0,1271832
0,1430297
0,1053115
0,1937514
0,2234083
0,162445
0,09150665
0,07590243
0,1239229
0,1527696
0,1933284
0,1435483
0,2288106
0,2135106
0,3160219
0,3077404
0,1488981
0,1201142
0,2831528
0,4083239
0,2657335
0,3006264
0,1825646
0,2416003
0,3421616
0,4329887
0,3723628
0,4936579
0,2965074
0,3389736
0,3243213
0,4270933
0,3261337
0,5608513
0,5865157
0,4910466
0,6315981
0,3604796
0,1400253
0,08367641
0,2889871
0,4005475
0,4267469
0,1972071
0,08329638
0,1771104
0,1060621
0,3635457
0,4094952
0,2245726
0,1566137
0,2110841
0,4520285
0,2903349
0,2463455
0,3067645
0,4901263
0,3435657
0,2387483
0,1626257
0,1523386
0,3789805
0,3492354
0,3904685
0,1928613
0,2498221
0,2391637
0,1871001
0,3641838
0,2927268
0,1855505
0,1792971
0,1462896
0,140389
0,1320734
0,1477146
0,1504371
0,1371694
0,1410891
0,2858158
0,2437607
0,1639577
0,143084
0,1581465
0,4955607
0,4944448
0,2901982
0,1235538
0,2051375
0,1297572
0,2199885
0,199499
0,1629487
0,223334
0,3282017
0,3463139
0,261368
0,2268074
0,241193
0,3348363
0,249708
0,2911759
0,3022866
0,2229742
0,3518103
0,2625676
0,2988215
0,2885095
0,2160938
0,3253447
0,2463944
0,4247395
0,3188271
0,3424821
0,2745746
0,3330218
0,4050715
0,3055582
0,3271984
0,2260818
0,3761702
0,3331873
0,2217082
0,3536498
0,2896351
0,3372774
0,2339079
0,3317719
0,3739382
0,3335952
0,2191801
0,3213493
0,2985255
0,1814644
0,2265266
0,3138666
0,2679372
0,1485238
0,2451207
0,1473113
0,07621554
0,1236485
0,3015738
0,3590614
0,1660726
0,07822336
0,156094
0,09577014
0,1653936
0,4480529
0,477563
0,2182572
0,1920584
0,1263226
0,08142571
0,08501012
0,2518841
0,3953185
0,2044673
0,08092778
0,3321586
0,2041141
0,1785714
0,4076222
0,2197067
0,1124747
0,06573845
0,149327
0,2263176
0,1257106
0,2041923
0,1730981
0,103147
0,1956122
0,1943138
0,0793931
0,06134394
0,06540315
0,04058283
0,0246871
0,09088732
0,1560083
0,2147036
0,1455503
0,1356128
0,135025
0,09472445
0,1912813
0,3275231
0,1340836
0,07400609
0,08515006
