participantNumber
12
repetitionNum
1
sdfEnabled
1
taskTime
16,12139
numHits
31
positionDifference
0,1251073
angleDifference
62,84864
finalPosX
-0,0705071
finalPosY
-0,02855545
finalPosZ
0,8906937
finalRotX
302,0438
finalRotY
333,0692
finalRotZ
27,32706
taskType
easyWire
velocityMagnitude
0,2433129
0,6268266
0,3443833
0,3443833
0,2876737
0,5434945
0,369572
0,4695162
0,5884339
0,6021276
0,7542822
0,2780691
0,3602662
0,2544061
0,3585505
0,2236781
0,09960755
0,1793829
0,1913092
0,1710395
0,05576319
0,07623889
0,1609841
0,1461325
0,09297557
0,08371413
0,1250482
0,1153104
0,07927684
0,06019711
0,07152259
0,03629173
0,04081441
0,04081441
0,05749705
0,05749705
0,09787949
0,0765689
0,1235935
0,2840533
0,3158707
0,2513961
0,1656498
0,2014166
0,1551028
0,1558128
0,1415439
0,1003203
0,1003203
0,09319907
0,09319907
0,08152808
0,09242311
0,09026363
0,09026363
0,06837113
0,06837113
0,06211862
0,06211862
0,04937043
0,05008757
0,0572801
0,06467707
0,06888822
0,05995153
0,05737423
0,05397894
0,06147516
0,04883143
0,04883143
0,06842196
0,09956916
0,05783436
0,03571591
0,04285283
0,05057817
0,04656202
0,04558733
0,1076113
0,1119961
0,1659098
0,2125568
0,2870542
0,443472
0,3602765
0,2702565
0,2431728
0,145634
0,1993419
0,04953491
0,01643423
0,03516423
0,03463474
0,05791487
0,07584339
0,08210097
0,1595955
0,1568479
0,1274977
0,3728705
0,6422261
0,5463321
0,9720781
0,8997328
1,722937
1,525436
0,8550679
0,2884869
0,1163321
0,06517034
0,08039418
0,1770642
0,2100902
0,08156511
0,1208533
0,07540756
0,09552487
0,1168861
0,1391468
0,1978791
0,2728086
0,2950495
0,7037672
0,9179583
1,152751
0,8513479
0,09526816
0,04248639
0,02607167
0,0811534
0,01808451
0,007739466
0,1056377
0,05688333
0,1088248
0,04968764
0,0322394
0,1248675
0,06122069
0,09190264
0,1693123
0,09356492
0,04236867
0,1504841
0,3389432
0,9853603
0,3516853
0,1927848
0,3898715
0,2464193
0,4715766
0,3331607
0,6065276
0,7495544
0,4697816
0,1182382
0,1165708
0,140821
0,1326492
0,1403543
0,138506
0,1109386
0,225334
0,4518352
0,4907007
0,7570015
0,4844451
0,6032233
0,5480363
0,532069
0,532069
0,3471967
0,3471967
0,3593231
0,259262
0,2796148
0,3500349
0,2443198
0,2443198
0,2189671
0,3274803
0,3274803
0,6558772
0,3480976
0,3480976
0,4019627
0,5438882
0,4835619
0,4835619
0,6067032
0,5107331
0,5107331
0,8000376
0,7673324
0,7673324
0,5539283
0,3107863
0,3107863
0,4038015
0,4613616
0,4463643
0,4463643
0,3267719
0,2471474
0,2471474
0,32594
0,3399884
0,3399884
0,1363862
0,1439761
0,2292039
0,2292039
0,3730545
0,4180912
0,4180912
0,1836136
0,1001939
0,1001939
0,1810522
0,2040549
0,200242
0,200242
0,1974412
0,127912
0,127912
0,1794176
0,1199194
0,1199194
0,1881047
0,1721102
0,1721102
0,2255392
0,3746442
0,1758439
0,1758439
0,1094025
0,2730393
0,2730393
0,6270626
0,3068698
0,3068698
0,0726176
0,1517281
0,1835851
0,1835851
0,2239603
0,3022857
0,3022857
0,2099647
0,1787726
0,1787726
0,1982093
0,183507
0,183507
0,231884
0,4910575
0,412119
0,412119
0,387393
0,3908181
0,3908181
0,3083721
0,8363289
0,8363289
0,1893989
0,1386546
0,07637706
0,05340128
0,07109266
0,07109266
0,1000609
0,08645731
0,08645731
0,1205205
1,304376
1,480277
1,480277
0,4448489
0,4448489
0,8479453
0,4743633
0,2851053
0,09499016
0,05904125
0,05964283
0,03846879
0,03846879
0,3267245
0,3267245
0,2537478
0,2537478
0,4118647
0,2483643
0,2495874
0,1433157
0,1433157
1,355082
1,355082
1,464009
1,782207
1,900969
2,300274
2,456413
2,392579
2,558352
2,70206
2,742918
2,758743
2,450674
2,593843
2,461423
2,435899
2,51989
2,673505
2,666661
2,663404
2,633367
2,537011
2,402089
2,421365
2,442249
2,146027
2,124577
2,380115
2,438157
2,345479
2,303141
2,312187
2,335435
2,393995
2,465424
2,477941
2,385223
2,335469
2,333235
2,337932
2,335361
2,250177
2,134574
2,13113
2,119053
2,151935
2,13854
2,120889
2,136268
2,185496
2,272884
2,342906
2,564989
2,58518
2,65887
2,744918
2,848165
2,892306
2,869195
2,871459
2,868392
2,893352
2,888829
2,880514
2,894269
2,91662
2,927756
2,911115
2,852881
2,637821
1,848121
1,365888
1,370224
1,328434
1,44396
1,432383
1,353782
1,105506
0,5314674
0,1725454
0,1999615
0,2518594
0,2338929
0,2700122
0,3051673
0,3335897
0,3555202
0,4355272
0,5653145
0,7255797
0,6873111
0,80712
0,9986947
1,191775
1,191775
1,385733
0,8005663
0,8970613
0,8970613
0,6981398
0,7791808
0,7791808
0,8965684
0,4759389
0,4759389
0,465156
0,4438347
0,4438347
0,4126128
0,3724572
0,3245912
0,3245912
0,2705058
0,2524393
0,2524393
0,3431327
0,4772701
0,4772701
0,0640578
0,08098793
0,1289771
0,1289771
0,1825392
0,2286705
0,2286705
0,2589731
0,2891744
0,2891744
0,3065045
0,3252428
0,3252428
0,334906
0,03943694
0,04154667
0,04154667
0,08388648
0,1676048
0,1676048
0,3037816
0,5434296
0,5434296
0,5892184
0,5763177
0,5277301
0,5277301
0,4565685
0,569267
0,569267
0,8613024
0,9975854
0,9975854
0,8353993
0,5557526
0,452101
0,452101
0,728389
0,5793252
0,5793252
0,6723154
0,376243
0,376243
0,1353479
0,1353479
0,2068452
0,1465671
0,07453229
0,07453229
0,05642682
0,06568719
0,06568719
0,06322717
0,06322717
0,1286713
0,1032964
0,1032964
0,129512
0,08146371
0,01335425
0,01335425
0,06955841
0,06714029
0,06714029
0,1558772
0,0956316
0,04976955
0,07259808
1,956213
2,003721
2,091105
2,091105
2,223178
2,319685
2,389855
2,423358
2,530518
2,530518
2,663306
2,637906
2,710373
2,736849
2,736849
2,765656
2,794291
2,786466
2,786466
2,892504
2,932767
2,932804
2,880179
2,880179
2,81573
2,88041
2,929518
2,978614
3,041648
3,183649
3,352933
3,52481
3,52481
3,891404
4,146478
4,225717
4,470578
4,470578
4,781429
4,963181
5,16584
5,467525
5,629966
5,629966
6,253633
6,253633
6,701835
6,776333
7,097538
7,310401
7,310401
7,569718
7,696153
7,855512
8,054146
8,099156
8,099156
8,239166
8,364556
8,500201
8,486279
8,486279
8,640182
8,793673
8,891165
8,913271
8,909569
8,499554
8,334528
8,334528
8,407467
8,062361
7,470646
6,747149
6,31654
6,31654
5,924137
5,959976
6,07186
5,374143
5,200167
4,945986
5,044695
5,044695
4,469295
4,744606
4,809812
4,730546
4,743752
4,743752
3,663183
3,790628
4,936489
4,815656
4,678811
4,638404
4,638404
4,72228
4,72228
3,716765
4,097433
4,097433
0,1481001
0,1481001
0,2881494
0,4702291
0,6604465
0,8533772
0,9943455
0,9943455
0,02228423
0,04246469
0,04246469
0,4401277
0,7109051
0,7109051
1,480784
0,8381725
0,8095011
0,8095011
1,324688
1,033454
0,3652439
0,5722376
0,6540372
1,178278
0,1680421
1,213196
1,355812
0,4464144
0,1215806
0,0528586
0,03973184
0,1531364
0,4129472
1,053536
1,319873
0,4473919
0,2587328
0,2553098
0,4824572
0,3743326
0,324644
0,6222197
0,03222752
0,2405417
0,08188497
0,2366255
0,2064134
0,2030811
0,3552613
0,4108996
0,473983
0,697087
0,9683938
1,34982
1,987814
1,021551
0,7218119
0,2219705
0,5111399
0,4494966
0,09769498
0,2246813
0,4449821
0,5811511
0,8675389
0,862267
0,862267
0,8080737
0,4548393
0,4548393
0,7447776
0,5857269
0,5857269
0,7582534
0,7229572
0,7229572
1,504392
1,196428
1,01382
1,01382
0,9238276
0,6182529
0,6182529
0,3660825
0,2869906
0,2869906
0,4967885
0,3679019
0,3281382
0,3281382
0,2697708
0,09223593
0,09223593
0,157461
0,1517918
0,1517918
0,243562
0,2155736
0,398296
0,398296
0,3395039
0,2492925
0,2190704
0,3329948
0,3329948
0,5883765
0,5689156
0,5637457
0,5132473
0,4598181
0,4187102
0,3221366
0,2189364
0,7010299
1,065925
0,646758
0,4600098
0,2075649
0,2075649
0,36311
0,4860115
0,4035659
0,6325454
1,035725
1,006376
2,328246
0,4156082
0,1622173
0,2352684
0,1830593
0,2863299
0,375326
0,4251184
0,4821315
0,2959301
0,3311599
0,2634971
0,2161462
0,2511378
0,2018266
0,1777828
0,2777763
0,1776889
0,2247396
0,3125492
0,2765985
0,269098
0,3813443
0,4432647
0,6508428
0,8450923
1,000971
0,4019388
0,0600951
0,0251149
0,4918507
0,9070583
0,4045488
0,4045488
0,4958194
0,3084879
0,3084879
0,6299378
0,564778
0,5200707
0,5200707
0,6405711
1,040819
1,040819
0,6133456
0,6133456
0,5591122
0,6520731
0,6520731
0,8586463
1,104358
1,413703
1,413703
1,848585
0,935021
0,935021
0,1311654
0,09090333
0,09090333
0,2014723
0,208635
0,2668007
0,2668007
0,4210739
0,4372821
0,4372821
0,9792315
0,9256696
0,9256696
1,208441
1,087026
0,4080175
0,4080175
0,3098734
0,09677089
0,09677089
0,156924
0,1277717
0,1277717
0,1737752
0,108728
0,06310324
0,06310324
0,1348982
0,1023178
0,1023178
0,03886517
0,04619292
0,04619292
0,4315995
0,6565346
0,6565346
0,8689012
0,6578043
0,6123826
0,6123826
0,524751
0,4267687
0,4267687
0,7169361
0,7212834
0,7212834
0,232619
0,03818662
0,04222735
0,04222735
0,06303474
0,1171854
0,1171854
0,227997
0,2971924
0,2971924
0,4632724
1,114093
0,4095569
0,493586
1,154373
1,042901
0,350274
0,08531847
0,204858
0,04206739
0,03558332
0,3151519
0,08308759
0,1080389
0,1806129
0,1685626
0,2018159
0,1241052
0,2336124
0,07908884
0,1652317
velocityComponents
0,04006168
-0,2318753
0,0618875
0,2392888
-0,3518056
0,4603101
0,1566884
-0,02213564
0,3058735
0,1566884
-0,02213564
0,3058735
-0,005665751
0,2873309
0,0128458
0,002753065
0,5384164
0,07407063
0,04224782
0,3405664
0,1371609
0,1400842
0,298811
0,3339669
0,2470676
0,0832387
0,5275257
0,2549971
0,08030182
0,5395235
0,2831005
0,2737597
0,6433129
-0,007360867
0,2769064
0,02431294
0,07546835
0,2782699
0,2160141
0,08755319
0,1202761
0,2063748
0,1377031
0,09958184
0,315721
0,07306086
-0,1557857
0,1429154
0,02075607
-0,0890086
0,03960201
0,06707355
-0,04728105
0,1595114
0,06523629
0,05845956
0,1700762
0,03438915
0,11613
0,1207713
0,01085958
0,02627302
0,0479722
0,003894446
0,04956133
0,05780031
0,03464583
0,07385655
0,1387831
0,03336643
0,06153379
0,128277
0,007051198
0,06597969
0,06512617
-0,01210931
0,07827354
0,02710485
-0,009576126
0,1164468
0,04455887
-0,005397104
0,1058099
0,04551527
-0,003443375
0,06852842
0,03970913
-0,008112176
0,0544993
0,02424275
-0,04201814
0,03197267
-0,0482463
-0,02238539
0,02845755
-0,002480364
0,0004414708
0,0173175
0,03695573
0,0004414708
0,0173175
0,03695573
0,0006987338
0,02422144
0,05214158
0,0006987338
0,02422144
0,05214158
0,01544691
0,009451794
0,09618966
-0,002557067
0,02862345
0,07097152
0,008401107
0,05501537
0,1103544
0,06082324
0,09912295
0,2591552
0,07140204
0,1245774
0,2813477
0,06166599
0,07230109
0,2327442
0,0402661
0,03643974
0,1564948
0,05113662
0,02036223
0,19375
0,03947667
0,005185362
0,1499052
0,04231051
-0,001027819
0,1499546
0,03845078
-9,361728E-05
0,1362212
0,01731727
0,05148725
0,0843406
0,01731727
0,05148725
0,0843406
0,006433903
0,07163318
0,0592736
0,006433903
0,07163318
0,0592736
0,02035094
0,01107342
0,07816678
0,0231014
-0,02161944
0,08683868
0,02301067
-0,02937377
0,08219011
0,02301067
-0,02937377
0,08219011
0,01497094
-0,01406055
0,06521337
0,01497094
-0,01406055
0,06521337
-0,007671056
0,01902916
0,05863249
-0,007671056
0,01902916
0,05863249
-0,01209727
0,02406806
0,0413742
-0,01439037
0,0287711
0,03839149
-0,01968516
0,03184594
0,04335136
-0,02206997
0,0288274
0,05352589
-0,02233621
0,03338874
0,05596313
-0,01948643
0,044609
0,03499289
-0,01940732
0,04568797
0,02877094
-0,01896525
0,03463941
0,03679886
-0,02266469
0,03945664
0,04133619
-0,003677465
0,01615817
0,04593363
-0,003677465
0,01615817
0,04593363
0,01027652
-0,006606633
0,06732243
0,005795319
-0,0009566545
0,09939576
0,004360467
0,006747051
0,0572737
-0,01090889
0,001030863
0,03399352
-0,01135832
-0,004668169
0,04105559
-0,01978815
-0,02504274
0,03923572
-0,03493942
-0,009708459
0,02920623
-0,04293842
0,007032054
0,01360318
-0,04168568
0,06943934
0,07085677
-0,04942888
0,07956328
0,06139697
-0,07734308
0,1434834
0,03092946
-0,0729072
0,1916779
0,05589723
-0,0657565
0,2566292
0,1105334
-0,09038727
0,3928048
0,1849377
-0,1989893
0,2998514
0,01707643
-0,1480073
0,2252484
0,01988859
-0,1380853
0,1867788
0,07196635
-0,06355
0,1122764
0,06756243
-0,1061406
0,131162
0,1061504
-0,01496365
0,04310337
0,01928461
-0,01370531
0,003286839
0,00845252
-0,0151936
-0,004528731
0,03138739
-0,007683462
-0,006584644
0,03312358
-0,007009848
-0,004557401
0,05730815
-0,004411967
0,004360676
0,07558928
-0,007835906
0,007909
0,08134258
-0,04570477
-0,00261274
0,1528888
-0,03836181
-0,01158965
0,1516421
0,005254753
0,02908865
0,1240238
-0,09857354
0,2153919
0,2879618
0,0668833
0,3483601
0,5353749
0,05721015
0,2831133
0,4637377
0,09089477
0,5182081
0,8173949
0,02442317
0,6053617
0,6651766
0,0125928
1,219017
1,217518
-0,5455239
0,7776872
1,19355
-0,5749167
0,2502134
0,5813821
0,007697292
0,08456451
0,2757069
-0,007926196
-0,05531681
0,1020313
0,04979393
-0,02516811
0,03367943
0,03372901
-0,03140183
0,0658749
0,08469393
-0,0953746
0,1228102
0,100343
-0,1326175
0,1283813
0,02011222
-0,04305483
0,06629214
0,05218267
-0,08361407
0,06993687
0,0366362
-0,05416623
0,03755142
0,05342579
-0,07156621
0,03389637
0,05665756
-0,092341
0,04387956
0,05642854
-0,09890639
0,07996988
0,05388545
-0,1892411
0,02098379
0,05086942
-0,2668226
-0,02534863
0,03766601
-0,2843541
-0,06912507
0,02181678
-0,6246477
-0,3234619
0,02098024
-0,8239464
-0,4041282
-0,04259116
-0,9506503
-0,6506032
-0,6257944
-0,0112415
-0,5771033
-0,07196996
-0,01490754
-0,06061447
-0,03481812
-0,02434212
0,0005030632
-0,01805492
-0,01373231
-0,01285204
-0,05149494
0,01523536
-0,0608443
-0,01166778
-0,0129236
0,004888058
-0,003951191
0,002300441
-0,00624463
0,0315285
0,07818228
-0,06366172
0,01471041
0,04636014
-0,0294967
-0,02810216
0,06948365
-0,07889943
0,0010515
0,03756602
-0,03250462
0,004583634
-0,02461673
0,02030728
0,01503941
-0,106483
0,06345925
-0,01769716
-0,04306531
0,03975125
-0,02179712
-0,06806916
0,05777172
-0,006780803
-0,1128368
0,1260498
-0,01637033
-0,04991126
0,07742915
0,002855375
-0,02102166
0,0366748
0,05018051
-0,03242481
0,1381159
0,1214854
-0,007611871
0,3163319
0,2615081
-0,6595756
0,6837459
-0,01603952
-0,1684255
0,3083149
0,04081067
-0,09750064
0,1612268
0,08217065
-0,2070522
0,3199643
0,01420616
-0,1081352
0,2209693
0,08353696
-0,1081263
0,4513477
0,1119186
-0,05065914
0,3096837
0,1871406
0,01018073
0,5768453
0,1978769
0,2118691
0,6912221
0,1085342
0,1780336
0,420974
-0,06708871
-0,05841746
0,07788955
-0,03954765
-0,08690358
0,06687672
-0,03806989
-0,1160408
0,07011253
-0,04364687
-0,09597707
0,0804933
-0,04804772
-0,04883451
0,1224988
-0,03391387
-0,08062223
0,1073956
-0,01276837
-0,08082278
0,07491347
-0,008439854
-0,2250719
0,006841451
-0,04701029
-0,4483817
0,02998269
-0,001176782
-0,490698
-0,001133919
0,08377546
-0,7492079
-0,06870569
0,03575157
-0,4788276
-0,06428823
0,01150079
-0,5892279
-0,1286727
0,001046122
-0,5332873
-0,1262828
-0,02383838
-0,5068117
-0,160222
-0,02383838
-0,5068117
-0,160222
-0,04543611
-0,3008588
-0,1672277
-0,04543611
-0,3008588
-0,1672277
-0,05521575
-0,3239363
-0,1453602
-0,1033748
-0,2208147
-0,08815515
-0,108817
-0,2374605
-0,09977891
-0,04895619
-0,3086216
-0,1577353
-0,08478527
-0,1876516
-0,1314934
-0,08478527
-0,1876516
-0,1314934
-0,07376056
-0,1916681
-0,07595596
-0,1237921
-0,3027245
-0,01663409
-0,1237921
-0,3027245
-0,01663409
-0,02818504
-0,6552714
-3,702244E-05
-0,1465321
-0,3026252
0,09010132
-0,1465321
-0,3026252
0,09010132
0,04130167
-0,3596836
0,1746307
0,06793982
-0,4277803
0,3289416
0,04638274
-0,4086384
0,2543529
0,04638274
-0,4086384
0,2543529
0,03227688
-0,5307615
0,2921287
0,04285024
-0,3729309
0,3463159
0,04285024
-0,3729309
0,3463159
0,1038673
-0,3347531
0,7191746
0,1138077
-0,2141283
0,7280082
0,1138077
-0,2141283
0,7280082
0,02448766
-0,4009004
0,3814654
0,01192926
-0,1812032
0,2522127
0,01192926
-0,1812032
0,2522127
0,03653603
0,001929959
0,4021406
0,05327864
-0,01097998
0,4581434
0,04516613
-0,1311019
0,4242798
0,04516613
-0,1311019
0,4242798
-0,008917156
-0,2641194
0,1922012
0,000596782
-0,1312808
0,2093963
0,000596782
-0,1312808
0,2093963
0,03031204
0,07566033
0,3155845
0,06424413
0,0824416
0,3235247
0,06424413
0,0824416
0,3235247
-0,009285433
-0,01925003
0,1347012
-0,004869442
-0,02310905
0,1420259
0,02975741
0,06879801
0,2166005
0,02975741
0,06879801
0,2166005
0,01908619
0,1006192
0,3587215
0,03208581
0,05665054
0,4129909
0,03208581
0,05665054
0,4129909
-0,003506441
-0,04131649
0,1788703
0,00633336
-0,01074472
0,09941454
0,00633336
-0,01074472
0,09941454
0,006504047
-0,002353831
0,18092
0,01276041
-0,01897029
0,2027701
-0,02413277
0,02022047
0,1977513
-0,02413277
0,02022047
0,1977513
-0,04814118
0,01612956
0,1908017
-0,01776771
0,01882721
0,125265
-0,01776771
0,01882721
0,125265
0,01336384
0,09543529
0,1513413
0,04370411
0,05791584
0,0954797
0,04370411
0,05791584
0,0954797
0,03505753
0,09630024
0,1577359
-0,01589681
0,05743825
0,1614622
-0,01589681
0,05743825
0,1614622
-0,01933869
0,1185664
0,1908821
-0,003438748
0,162549
0,3375268
0,04257235
-0,02722594
0,1684263
0,04257235
-0,02722594
0,1684263
0,03259943
0,1003704
0,02884412
0,04517183
0,2274425
0,1441522
0,04517183
0,2274425
0,1441522
0,02307873
0,3958327
0,4857894
0,100365
0,1329351
