participantNumber
4
repetitionNum
4
sdfEnabled
0
taskTime
25,2414
numHits
6
positionDifference
0,1204234
angleDifference
49,52472
finalPosX
-0,05331683
finalPosY
0,04501018
finalPosZ
-0,7060964
finalRotX
349,9459
finalRotY
46,85247
finalRotZ
9,464849
taskType
torus
velocityMagnitude
0,5537493
0,5537493
0,6565358
0,1467654
0,259993
0,259993
0,5355645
0,1723488
0,1723488
0,6468642
0,3282687
0,3282687
0,3950584
0,1552195
0,1552195
0,3823383
0,1882189
0,1008902
0,1008902
0,2808116
0,1176217
0,1176217
0,2494429
0,1434505
0,1434505
0,1710554
0,1587744
0,1313208
0,1313208
0,3469765
0,07112786
0,07112786
0,4970017
0,450362
0,450362
0,4110417
0,06863905
0,06863905
0,172178
0,02102905
0,150884
0,150884
0,1537932
0,2643408
0,2643408
0,1103394
0,07748358
0,07748358
0,06286722
0,1351025
0,1728521
0,1728521
0,1661364
0,1443928
0,1443928
0,2640088
0,05276624
0,05276624
0,08837948
0,06119781
0,06119781
0,1722361
0,04899773
0,08037789
0,08037789
0,09598635
0,03062765
0,03062765
0,02634166
0,04566556
0,04566556
0,1886126
0,1457707
0,09666336
0,09666336
0,02646396
0,01628166
0,01628166
0,1268136
0,07144681
0,07144681
0,08502327
0,03871053
0,04550527
0,04550527
0,1229726
0,03583692
0,03583692
0,1243694
0,08097403
0,08097403
0,04961876
0,08741516
0,08741516
0,1370568
0,05511719
0,04441646
0,04441646
0,09868205
0,06744447
0,06744447
0,181172
0,09657168
0,09657168
0,107523
0,03595469
0,07872359
0,07872359
0,0723403
0,05852527
0,05852527
0,05869564
0,05013997
0,05013997
0,08877327
0,0120178
0,0120178
0,02456335
0,02526385
0,01276982
0,01276982
0,04711274
0,01873097
0,01873097
0,02702789
0,01832893
0,01832893
0,04926431
0,02879994
0,02014564
0,02014564
0,05314297
0,02616107
0,02616107
0,1626964
0,07422687
0,07422687
0,1036921
0,05462041
0,05462041
0,0636915
0,04902771
0,104478
0,104478
0,02322701
0,02682039
0,02682039
0,06983539
0,04087695
0,04087695
0,04344588
0,02813428
0,02374123
0,02374123
0,1186556
0,08555784
0,08555784
0,05536076
0,03738514
0,03738514
0,0547128
0,03782452
0,04844658
0,04844658
0,06710491
0,03393239
0,03393239
0,1039653
0,06777507
0,06777507
0,06537523
0,03078564
0,03078564
0,0753922
0,07609714
0,0679554
0,0679554
0,150939
0,05762468
0,05762468
0,1337673
0,05637166
0,05637166
0,1400828
0,06453852
0,03688772
0,03688772
0,09669906
0,02345273
0,02345273
0,08614072
0,022873
0,022873
0,05521392
0,08281397
0,08281397
0,03424255
0,03438698
0,02421521
0,02421521
0,0457305
0,017007
0,017007
0,0606534
0,03139799
0,03139799
0,08312383
0,01995863
0,04049515
0,04049515
0,05073499
0,01862341
0,01862341
0,05160509
0,07487401
0,07487401
0,08424909
0,0262802
0,0262802
0,1433683
0,05512819
0,1331114
0,1331114
0,1656697
0,06317407
0,06317407
0,2082025
0,07396853
0,07396853
0,155657
0,0386817
0,05699285
0,05699285
0,1867128
0,07643133
0,07643133
0,119894
0,1020443
0,1020443
0,1814854
0,103082
0,1139076
0,1139076
0,1482876
0,09321599
0,09321599
0,1293272
0,08926883
0,08926883
0,2482084
0,07306785
0,07306785
0,1271016
0,1595066
0,0975734
0,0975734
0,1474317
0,0756497
0,0756497
0,2161005
0,08944708
0,08944708
0,1570418
0,1009735
0,1498605
0,1498605
0,2549767
0,09903272
0,09903272
0,2099657
0,139159
0,139159
0,2648759
0,1565357
0,1565357
0,3917019
0,1504958
0,1574445
0,1574445
0,4242482
0,2229646
0,2229646
0,4789546
0,1975279
0,1975279
0,5912381
0,2858723
0,2917147
0,2917147
0,6143808
0,3687061
0,3687061
0,7078166
0,4095079
0,4095079
0,7539884
0,39683
0,39683
0,7743737
0,4108531
0,4134582
0,4134582
0,6388643
0,3016132
0,3016132
0,4924386
0,3711109
0,3711109
0,4922445
0,2057114
0,1799611
0,1799611
0,4684305
0,2079794
0,2079794
0,4068443
0,2062253
0,2062253
0,3378002
0,166713
0,166713
0,3220133
0,3279777
0,4286548
0,4286548
0,4672655
0,3279539
0,3279539
1,018851
0,3941876
0,3941876
0,6969846
0,6812363
0,4784774
0,4784774
0,647947
0,3614394
0,3614394
0,9025819
0,3641701
0,3641701
0,9942443
0,58203
0,3909591
0,3909591
0,6718133
0,3451663
0,3451663
0,8107498
0,4859501
0,4859501
0,9487542
0,3858516
0,3858516
0,3449869
0,2678438
0,266123
0,266123
0,7180308
0,3804544
0,3804544
0,6138544
0,3738554
0,3738554
0,8026396
0,3974497
0,4118659
0,4118659
0,7272364
0,3203954
0,3203954
0,7507189
0,4366536
0,4366536
0,3927715
0,2257612
0,2257612
0,6676669
0,2267188
0,2052502
0,2052502
0,2814455
0,210839
0,210839
0,4145556
0,3772376
0,3772376
0,6435985
0,3892231
0,4018697
0,4018697
0,9426265
0,4791456
0,4791456
1,176871
0,6490155
0,6490155
1,098907
0,6798028
0,6798028
1,26768
0,5350577
0,5347181
0,5347181
1,034327
0,4417513
0,4417513
0,9461981
0,3647168
0,3647168
0,6753166
0,3001281
0,3164667
0,3164667
0,5719077
0,3123765
0,3123765
0,6506892
0,3580875
0,3580875
0,5583535
0,3271771
0,3956254
0,3956254
0,8926137
0,3617587
0,3617587
0,4733249
0,2835665
0,2835665
0,6448256
0,2985883
0,2985883
0,6775176
0,4008376
0,2823913
0,2823913
0,5170249
0,3145643
0,3145643
0,5613521
0,2572837
0,2572837
0,5208527
0,2349563
0,1159696
0,1159696
0,3690038
0,2750946
0,2750946
0,510151
0,1775316
0,1775316
0,0224827
0,08632745
0,08632745
0,4175729
0,1573419
0,126728
0,126728
0,3668183
0,1836872
0,1836872
0,3908293
0,1794114
0,1794114
0,5013812
0,213209
0,1961237
0,1961237
0,4074332
0,1232087
0,1232087
0,5243294
0,3256049
0,3256049
0,3853619
0,1470433
0,1470433
0,1806806
0,08121027
0,2356293
0,2356293
0,5645365
0,1334689
0,1334689
0,1924047
0,04353488
0,04353488
0,1277459
0,01213638
0,03366656
0,03366656
0,08648741
0,1124725
0,1124725
0,1559549
0,05470326
0,05470326
0,1705553
0,04898756
0,09527858
0,09527858
0,3118328
0,1351296
0,1351296
0,2153553
0,08164816
0,08164816
0,1582444
0,1358025
0,1358025
0,119255
0,08694075
0,1144539
0,1144539
0,4007031
0,1917341
0,1917341
0,458673
0,2896878
0,2896878
0,3114192
0,1817539
0,2062272
0,2062272
0,3517354
0,1619083
0,1619083
0,2265154
0,217588
0,217588
0,390959
0,1080463
0,1080463
0,1412625
0,04998559
0,1339418
0,1339418
0,3224498
0,2524953
0,2524953
0,1569303
0,1042857
0,1042857
0,1224444
0,1874319
0,3337442
0,3337442
0,3005666
0,1618783
0,1618783
0,1411869
0,03444069
0,03444069
0,276905
0,1213257
0,1213257
0,1078073
0,059417
0,08581351
0,08581351
0,1326586
0,08716659
0,08716659
0,07863307
0,06825699
0,06825699
0,06972158
0,05965966
0,06255154
0,06255154
0,1350568
0,1081274
0,1081274
0,0478
0,05733177
0,05733177
0,139324
0,1039996
0,1039996
0,04008708
0,04719603
0,05329997
0,05329997
0,1327527
0,168403
0,168403
0,1145363
0,03838808
0,03838808
0,06045705
0,04451523
0,0859635
0,0859635
0,2146502
0,1610465
0,1610465
0,04192635
0,06247091
0,06247091
0,2306807
0,0581267
0,0581267
0,1455827
0,04647445
0,1052649
0,1052649
0,1654322
0,08450662
0,08450662
0,1484693
0,06105603
0,06105603
0,1620133
0,1369158
0,0860444
0,0860444
0,4573002
0,2462527
0,2462527
0,3769543
0,1448642
0,1448642
0,6283823
0,8750908
0,8750908
1,305377
0,3168581
0,2992491
0,2992491
0,6749136
0,2590282
0,2590282
0,7543142
0,530338
0,530338
0,6807433
0,1641443
0,05667971
0,05667971
0,4237656
0,3802045
0,3802045
0,8786191
0,1238107
0,1238107
0,6426539
0,2405166
0,2163851
0,2163851
0,7982326
0,6280777
0,6280777
0,8172446
0,3388338
0,3388338
1,126426
0,7463349
0,7463349
1,363455
0,4564704
0,4904833
0,4904833
1,044951
0,6900017
0,6900017
1,381013
0,6490131
0,6490131
1,27268
0,5002664
0,4044622
0,4044622
1,003714
0,6890389
0,6890389
1,11533
0,5337235
0,5337235
1,072688
0,4795327
0,4795327
1,518456
0,3903341
0,4619687
0,4619687
1,397075
0,6438755
0,6438755
1,197276
0,4836768
0,4836768
1,126709
0,6064023
0,5815009
0,5815009
1,120139
0,6661211
0,6661211
1,121161
0,4549139
0,4549139
1,05799
0,644569
0,644569
1,213545
0,5654991
0,631333
0,631333
1,063113
0,6522824
0,6522824
1,717604
0,8686677
0,8686677
1,627928
0,6325456
0,8267664
0,8267664
1,54176
0,9450495
0,9450495
1,615181
0,6194027
0,6194027
0,9414898
0,6388193
0,7345275
0,7345275
1,447319
0,661086
0,661086
1,212596
0,604314
0,604314
1,051674
0,7272106
0,7272106
1,354717
0,5202371
0,5477462
0,5477462
1,1328
0,6581504
0,6581504
1,881486
0,9941847
0,9941847
1,177204
0,5530556
0,6905138
0,6905138
1,523778
0,765486
0,765486
1,32123
0,4328594
0,4328594
1,144143
0,6413012
0,6413012
1,143931
0,4440928
0,5754088
0,5754088
1,082506
0,5812436
0,5812436
1,208037
0,5212998
0,5212998
1,084579
0,5753156
0,5596871
0,5596871
1,145103
0,6318225
0,6318225
1,095927
0,4744498
0,4744498
1,23898
0,5742044
0,4742649
0,4742649
0,9385304
0,646203
0,646203
1,410949
0,6032313
0,6032313
1,143
0,5916099
0,5916099
1,148118
0,7323261
0,8348669
0,8348669
1,323372
0,5296617
0,5296617
1,061451
0,6399747
0,6399747
1,470544
0,585189
0,4823241
0,4823241
1,207404
0,6158155
0,6158155
1,090533
0,6881838
0,6881838
1,311192
0,6473637
0,6473637
1,293783
0,6178023
0,6705979
0,6705979
1,417074
0,7090187
0,7090187
1,240064
0,6052884
0,6052884
1,247855
0,534363
0,6146798
0,6146798
1,338685
0,621937
0,621937
1,004521
0,4823042
0,4823042
0,7250807
0,4198474
0,4198474
0,8180263
0,5007019
0,3888159
0,3888159
0,6090488
0,4108703
0,4108703
1,118329
0,5075743
0,5075743
0,8343714
0,465849
0,4678028
0,4678028
0,9823544
0,5533453
0,5533453
0,9776194
0,4620724
0,4620724
0,714215
0,4497493
0,4497493
0,882415
0,5040817
0,5942724
0,5942724
0,8134435
0,2928051
0,2928051
0,6160055
0,3611017
0,3611017
0,6609365
0,3367788
0,2916864
0,2916864
0,6957426
0,5083712
0,5083712
0,9370357
0,3324928
0,3324928
0,5440823
0,2593543
0,2593543
1,169261
0,4229738
0,290763
0,290763
0,5538114
0,4001665
0,4001665
1,006885
0,4886945
0,4886945
0,6599497
0,4266246
0,5347227
0,5347227
1,041907
0,4787784
0,4787784
0,7592068
0,4479126
0,4479126
0,7738698
0,2697522
0,3893608
0,3893608
0,6862403
0,2338673
0,2338673
0,427954
0,2642861
0,2642861
0,2960395
0,1443852
0,1443852
0,1450932
0,05423351
0,2551864
0,2551864
0,2411511
0,1548009
0,1548009
0,3613885
0,3615406
0,3615406
0,3434761
0,5130702
0,955107
0,955107
1,621462
0,296056
0,296056
0,6127223
0,4494665
0,4494665
0,8610228
0,591593
0,591593
0,8594254
0,08984416
0,2550634
0,2550634
0,7366638
0,4304277
0,4304277
1,23141
0,9343151
0,9343151
1,837537
1,026608
1,226915
1,226915
1,59477
0,3005504
0,3005504
0,68125
0,3957069
0,3957069
0,3882723
0,2717597
0,2717597
0,08350183
0,2233387
0,3162323
0,3162323
0,05218384
0,04115031
0,04115031
0,06824519
0,02627749
0,02627749
0,1048041
0,04498124
0,1187394
0,1187394
0,5759071
0,5850142
0,5850142
0,5759092
0,3039581
0,3039581
0,9975432
0,3411957
0,2043113
0,2043113
0,5663428
0,3133253
0,3133253
1,043329
0,6189514
0,6189514
0,4757315
0,2566773
0,2566773
0,9283511
0,4314798
0,4364775
0,4364775
0,7158696
0,3439084
0,3439084
0,5154259
0,3054447
0,3054447
0,5494245
0,2778078
0,298227
0,298227
0,4603512
0,1568016
0,1568016
0,553506
0,2567022
0,2567022
0,4700292
0,1997712
0,1997712
0,5913452
0,2992225
0,2563251
0,2563251
0,6460444
0,333473
0,333473
0,6876119
0,4255152
0,4255152
1,071033
0,3624546
0,4525276
0,4525276
0,8836682
0,3361199
0,3361199
0,8323244
0,562012
0,562012
0,8857977
0,3449304
0,3449304
0,6374379
0,4783369
0,7097484
0,7097484
0,8414047
0,3928228
0,3928228
0,9270467
0,4473279
0,4473279
0,928102
0,4329173
0,6209528
0,6209528
1,463292
0,4876017
0,4876017
1,043162
0,5926064
0,5926064
1,176336
0,6120589
0,3924784
0,3924784
0,6695902
0,5868347
0,5868347
0,9573489
0,2584972
0,2584972
0,6692929
0,4821171
0,4821171
0,5657204
0,2595662
0,2082761
0,2082761
0,6665383
0,353455
0,353455
0,4280848
0,1844985
0,1844985
0,18863
0,1442083
0,1690202
0,1690202
0,438106
0,2555212
0,2555212
0,2076488
0,07045294
0,07045294
0,03689708
0,1845347
0,1845347
0,3409682
0,1767462
0,2175079
0,2175079
0,2592162
0,2749384
0,2749384
0,6539285
0,1339846
0,1339846
0,08986653
0,1977039
0,148835
0,148835
0,1819343
0,07440342
0,07440342
0,3236594
0,06228302
0,06228302
0,2992351
0,1446509
0,1446509
0,1273076
0,08879741
0,0995213
0,0995213
0,2270621
0,1449206
0,1449206
0,1599073
0,2432469
0,2432469
0,2985662
0,08077484
0,07528417
0,07528417
0,1286084
0,208431
0,208431
0,255799
0,194985
0,194985
0,2887495
0,04849866
0,04849866
0,1226184
0,1018875
0,1352234
0,1352234
0,2964053
0,1369889
0,1369889
0,2394077
0,1778558
0,1778558
0,2815215
0,1245582
0,2266895
0,2266895
0,4641576
0,11804
0,11804
0,2382306
0,241931
0,241931
0,2464326
0,1469401
0,1469401
0,2290016
0,07520816
0,1614566
0,1614566
0,2567335
0,2477459
0,2477459
0,1817054
0,2156212
0,2156212
0,3490939
0,09263594
0,1342553
0,1342553
0,2315615
0,07919459
0,07919459
0,08503452
0,03401161
0,03401161
0,1010954
0,1774197
0,128814
0,128814
0,3321347
0,4716159
0,4716159
0,2630498
0,1074795
0,1074795
0,3254718
0,2023228
0,2023228
0,2464677
0,1115856
0,1159063
0,1159063
0,1482153
0,1134428
