participantNumber
6
repetitionNum
2
sdfEnabled
1
taskTime
15,35838
numHits
6
positionDifference
0,1614008
angleDifference
46,30069
finalPosX
-0,03006211
finalPosY
-0,07261744
finalPosZ
-0,7122372
finalRotX
354,585
finalRotY
45,6138
finalRotZ
4,24749
taskType
torus
velocityMagnitude
0,1866337
0,2040197
0,3247146
0,3247146
0,7108302
0,1968853
0,1968853
0,3096669
0,2423216
0,2423216
0,4640293
0,2643549
0,2643549
0,6769648
0,4813154
0,4626306
0,4626306
0,6741681
0,4876483
0,4876483
0,7275944
0,2986148
0,2986148
0,5446431
0,3495951
0,3439485
0,3439485
0,5847585
0,2308774
0,2308774
0,1771404
0,1938499
0,1938499
0,3739294
0,3773224
0,1779197
0,1779197
0,389036
0,3080062
0,3080062
0,3310094
0,1830884
0,1830884
0,7365816
0,3784091
0,3784091
0,585343
0,2620269
0
0,9533449
0,2878005
0,2878005
0,6718967
0,2578751
0,2578751
0,5412659
0,3438956
0,3438956
0,5649661
0,3210074
0,3386766
0,3386766
0,4067752
0,1409748
0,1409748
0,2338228
0,1579227
0,1579227
0,6258244
0,2287474
0,1009001
0,1009001
0,3072137
0,07158621
0,07158621
0,227147
0,08899556
0,08899556
0,1922165
0,113484
0,1242637
0,1242637
0,5490397
0,3899238
0,3899238
0,5722967
0,2875779
0,2875779
0,4225747
0,3091617
0,4560438
0,4560438
0,8090274
0,3008333
0,3008333
0,3791853
0,2139029
0,2139029
0,2280376
0,1121119
0,1121119
0,3541488
0,2124642
0,1904802
0,1904802
0,2477396
0,1684903
0,1684903
0,248821
0,1776262
0,1776262
0,1118517
0,1085145
0,1317454
0,1317454
0,3438232
0,1546215
0,1546215
0,1204087
0,1000068
0,1000068
0,08624613
0,05177058
0,05177058
0,07598536
0,02910965
0,01329877
0,01329877
0,03907395
0,02099657
0,02099657
0,06020093
0,09749553
0,09749553
0,1654362
0,09457325
0,09168895
0,09168895
0,1751609
0,1679381
0,1679381
0,2845874
0,2387246
0,2387246
0,2831829
0,1533528
0,1306953
0,1306953
0,1904846
0,1787352
0,1787352
0,3300807
0,2536173
0,2536173
0,2253865
0,2345497
0,2345497
0,2354359
0,1741595
0,1742257
0,1742257
0,2438295
0,2119673
0,2119673
0,1428183
0,1111229
0,1111229
0,1309706
0,1624613
0,1721097
0,1721097
0,1645177
0,1545756
0,1545756
0,2029347
0,1687013
0,1687013
0,1762259
0,1961887
0,1665368
0,1665368
0,1926565
0,194558
0,194558
0,1547336
0,1606558
0,1606558
0,2032789
0,2220598
0,2220598
0,2971531
0,2915277
0,2721741
0,2721741
0,3693697
0,3652643
0,3652643
0,420781
0,2769787
0,1390056
0,1981141
0,1981141
0,2457528
0,2621403
0,2653052
0,2653052
0,1677981
0,1823848
0,1823848
0,07239938
0,08160596
0,08160596
0,2222311
0,2178332
0,2199293
0,2199293
0,09080753
0,1130006
0,1130006
0,1133289
0,2554258
0,2554258
0,5204645
0,5972707
0,4975109
0,4975109
0,6292585
0,5863711
0,5863711
1,349029
1,083591
1,083591
2,21545
1,205748
1,205748
1,282856
0,3052327
0,215069
0,215069
0,3874693
0,1928672
0,1928672
0,3658066
0,285757
0,285757
0,374038
0,3581883
0,3323865
0,3323865
0,4837381
0,4135428
0,4135428
0,5073721
0,4523465
0,4523465
0,5448619
0,5617082
0,5617082
0,7088727
0,6703755
0,6921085
0,6921085
0,5689008
0,5134042
0,5134042
0,6221078
0,5506553
