participantNumber
16
repetitionNum
4
sdfEnabled
1
taskTime
22,59661
numHits
5
positionDifference
0,1305497
angleDifference
52,28685
finalPosX
-0,1076772
finalPosY
-0,01957594
finalPosZ
-0,8413166
finalRotX
346,1398
finalRotY
49,29969
finalRotZ
6,7636
taskType
torus
velocityMagnitude
0,4818256
0,09529252
0,09529252
0,1691598
0,03689218
0,03689218
0,4067929
0,352381
0,3091074
0,3091074
0,09485608
0,05950979
0,05950979
0,1644423
0,04020597
0,04020597
0,1910957
0,08159941
0,06722715
0,06722715
0,1629628
0,1337646
0,1337646
0,1128522
0,09115493
0,09115493
0,2875094
0,03331559
0,03331559
0,04411762
0,06633822
0,1329115
0,1329115
0,3662294
0,2828653
0,2828653
0,2784118
0,05826552
0,05826552
0,0365179
0,1239409
0,1579961
0,1579961
0,1771054
0,1029635
0,1029635
0,2151584
0,05249183
0,05249183
0,08626143
0,1452117
0,1452117
0,2422108
0,06450514
0,01788711
0,01788711
0,04694625
0,07288527
0,07288527
0,2105059
0,1197344
0,1197344
0,256714
0,0962911
0,03963552
0,03963552
0,1421782
0,08250082
0,08250082
0,04937038
0,07021721
0,07021721
0,2240882
0,1336014
0,08653339
0,08653339
0,1348942
0,1246737
0,1246737
0,09361053
0,0942779
0,0942779
0,1738448
0,1681594
0,1681594
0,1375416
0,1477005
0,1318052
0,1318052
0,172654
0,1330269
0,1330269
0,1834909
0,1299409
0,1299409
0,107907
0,09043646
0,06729472
0,06729472
0,147885
0,210658
0,210658
0,1951194
0,1603972
0,1603972
0,1678623
0,2002298
0,2002298
0,2415529
0,2428267
0,2376259
0,2376259
0,2275328
0,2279129
0,2279129
0,2005659
0,1582529
0,1582529
0,1667526
0,1830939
0,1662884
0,1662884
0,1136185
0,105387
0,105387
0,1181931
0,1317608
0,1317608
0,1508437
0,1378088
0,1378088
0,177046
0,1732927
0,1651031
0,1651031
0,2043217
0,192319
0,192319
0,2562421
0,233365
0,233365
0,2720011
0,2605819
0,2690795
0,2690795
0,3650928
0,314071
0,314071
0,1813568
0,1837078
0,1837078
0,09893008
