participantNumber
10
repetitionNum
1
sdfEnabled
0
taskTime
28,27698
numHits
14
positionDifference
0,1341166
angleDifference
60,07597
finalPosX
-0,06882286
finalPosY
0,03439076
finalPosZ
-0,6998192
finalRotX
21,48478
finalRotY
54,11111
finalRotZ
31,0754
taskType
torus
velocityMagnitude
0,3205834
0,2640482
0,2640482
0,4946705
0,05426406
0,1212047
0,1212047
0,4211438
0,1855456
0,1855456
0,2252591
0,1322418
0,1322418
0,5813771
0,1684622
0,1684622
0,07655699
0,1504225
0,2371111
0,2371111
0,2156829
0,01129259
0,01129259
0,2577139
0,2162962
0,2162962
0,05596979
0,06936905
0,236123
0,236123
0,1609987
0,08962049
0,08962049
0,2759371
0,1386987
0,1386987
0,1622439
0,09289782
0,1684894
0,1684894
0,3560429
0,08045142
0,08045142
0,3178829
0,06093717
0,06093717
0,3354714
0,1221234
0,1221234
0,2720368
0,1177118
0,03419679
0,03419679
0,3023437
0,1255388
0,1255388
0,06778844
0,02225864
0,02225864
0,06076427
0,02315907
0,02272189
0,02272189
0,1253135
0,02166778
0,02166778
0,1560562
0,06825163
0,06825163
0,3628699
0,06482051
0,06482051
0,1482046
0,1378621
0,264172
0,264172
0,1027283
0,1095623
0,1095623
0,5988369
0,06141342
0,06141342
0,2665204
0,1125758
0,1749063
0,1749063
0,3338084
0,1479951
0,1479951
0,2876116
0,7617782
0,7617782
0,2180954
0,1212972
0,08858986
0,08858986
0,3353989
0,1726858
0,1726858
0,3033538
0,3104081
0,3104081
0,1376521
0,1689935
0,1689935
0,4295169
0,1861757
0,271055
0,271055
0,0300125
0,2906229
0,2906229
0,08774138
0,06551184
0,06551184
0,328168
0,02929916
0,03709656
0,03709656
0,1509331
0,03189066
0,03189066
0,1716928
0,1416697
0,1416697
0,3698331
0,3921983
0,3921983
0,3477173
0,2222764
0,4066214
0,4066214
0,537159
0,07325416
0,07325416
0,7000254
0,243882
0,243882
0,1043086
0,1391724
0,1325727
0,1325727
0,1306209
0,02057871
0,02057871
0,1426539
0,050625
0,050625
0,0592794
0,04681794
0,04681794
0,06181714
0,07378681
0,03092448
0,03092448
0,1590176
0,09895947
0,09895947
0,0672133
0,08283402
0,08283402
0,1016204
0,06493742
0,05191867
0,05191867
0,1007156
0,03333317
0,03333317
0,136618
0,01972349
0,01972349
0,1073897
0,1598918
0,0628643
0,0628643
0,1060723
0,03937387
0,03937387
0,1159842
0,02146064
0,02146064
0,07268097
0,1066605
0,1066605
0,1478665
0,1222157
0,03115012
0,03115012
0,07490897
0,07280237
0,07280237
0,3121639
0,09809595
0,09809595
0,03318323
0,08699884
0,2505964
0,2505964
0,4275891
0,1252865
0,1252865
0,1134844
0,0973993
0,0973993
0,5021408
0,02549447
0,02549447
0,06078379
0,1539919
0,0272519
0,0272519
0,08949348
0,05726741
0,05726741
0,2013361
0,04409084
0,04409084
0,103507
0,133286
0,1468942
0,1468942
0,0526179
0,294695
0,294695
0,3745118
0,04276693
0,04276693
0,1118444
0,09240267
0,09240267
0,1034455
0,04826093
0,05065164
0,05065164
0,3412552
0,3923139
0,3923139
0,1098543
0,07495812
0,07495812
0,2461011
0,1438244
0,1328346
0,1328346
0,2783254
0,04884039
0,04884039
0,08191757
0,04923619
0,04923619
0,1016974
0,1257843
0,1257843
0,06569557
0,04323024
0,103797
0,103797
0,08136907
0,02960207
0,02960207
0,0303672
0,05366782
0,05366782
0,3792884
0,177082
0,1188849
0,1188849
0,07809616
0,04074754
0,04074754
0,2236888
0,4870347
0,4870347
0,198782
0,3252007
0,2089884
0,2089884
0,09420808
0,1313542
0,1313542
0,05739013
0,1964995
0,1964995
0,2565183
0,4148449
0,4148449
0,2252768
0,03905181
0,02992845
0,02992845
0,02785901
0,03312328
0,03312328
0,1282922
0,3081813
0,3081813
0,1505067
0,1193351
0,5890757
0,5890757
0,9741573
1,157848
1,157848
3,447643
0,02545234
0,02545234
0,04928711
0,2897107
0,1544616
0,1544616
0,659691
0,4867371
0,4867371
0,3547091
0,8719708
0,8719708
0,2116528
0,3963531
0,3963531
2,040483
4,52641
0,5833895
0,5833895
0,6363649
2,345729
2,345729
1,10725
1,717737
1,717737
0,9329317
1,375736
0,2216649
0,2216649
0,7370622
1,186708
1,186708
0,1639583
0,03765625
0,03765625
0,01791615
0,01435118
0,01435118
0,01232007
0,01730666
0,03766115
0,03766115
0,08026659
0,04927135
0,04927135
0,02063088
0,01656859
0,01656859
0,0248468
0,0448684
0,0584844
0,0584844
0,0271107
0,02184525
0,02184525
0,03258333
0,01898327
0,01898327
0,06107919
0,01362946
0,01362946
0,03016839
0,01229475
0,05058432
0,05058432
0,2395807
0,008363686
0,008363686
0,4984445
0,3721869
0,3721869
0,6713718
0,4085075
0,3053908
0,3053908
