participantNumber
2
repetitionNum
5
sdfEnabled
1
taskTime
14,67608
numHits
5
positionDifference
0,08209323
angleDifference
50,14625
finalPosX
-0,05656506
finalPosY
0,006480563
finalPosZ
-0,7723852
finalRotX
347,6975
finalRotY
47,86407
finalRotZ
5,32093
taskType
torus
velocityMagnitude
0,4800417
0,2180727
0,2180727
0,659236
0,5352752
0,5352752
1,370898
0,3861231
0,2402416
0,2402416
0,7074235
0,1149421
0,1149421
0,5950858
0,3531965
0,3531965
0,2794997
0,3417563
0,4666785
0,4666785
0,3039803
0,5691093
0,5691093
0,4902594
0,1868972
0,1868972
0,404134
0,1601721
0,04332891
0,04332891
0,3511116
0,1432042
0,1432042
0,1461556
0,05401659
0,05401659
0,3398164
0,07058726
0,07058726
0,1475049
0,08964793
0,2400528
0,2400528
0,4498625
0,1757632
0,1757632
0,2641809
0,3149335
0,3149335
0,8386375
0,3402605
0,2669459
0,2669459
0,2184833
0,06126339
0,06126339
0,08974304
0,06109096
0,06109096
0,2381134
0,1484837
0,1484837
0,3807745
0,5874754
0,5064358
0,5064358
0,2552278
0,1012315
0,1012315
0,3315134
0,2651628
0,2651628
0,1321338
0,0464715
0,06160054
0,06160054
0,2454112
0,3389325
0,3389325
0,3426391
0,1476332
0,1476332
0,06830114
0,03759827
0,1346026
0,1346026
0,3226624
0,1608758
0,1608758
0,07587002
0,05701812
0,05701812
0,1440559
0,1459052
0,1579699
0,1579699
0,1370222
0,08912952
0,08912952
0,03118682
0,04909322
0,04909322
0,2211148
0,2117921
0,2117921
0,09133492
0,06605373
0,04446179
0,04446179
0,06206191
0,0949128
0,0949128
0,117365
0,1255418
0,1255418
0,1765525
0,1216164
0,08799856
0,08799856
0,09603266
0,05984427
0,05984427
0,05208588
0,0970466
0,0970466
0,2211482
0,1442923
0,1442923
0,03757562
0,04054346
0,06483153
0,06483153
0,04664883
0,05820715
0,05820715
0,1430316
0,1138614
0,1138614
0,07575011
0,05567084
0,04290988
0,04290988
0,07431221
0,0915013
0,0915013
0,07519893
0,05845911
0,05845911
0,06952447
0,05566457
0,07450891
0,07450891
0,07267362
0,05451326
0,05451326
0,04284697
0,09678452
0,09678452
0,1617886
0,1533256
0,1533256
0,07878968
0,06443412
0,06978951
0,06978951
0,1058596
0,08147431
0,08147431
0,09727879
0,09301959
0,09301959
0,07216775
0,07577065
0,07938001
0,07938001
0,07287794
0,05196655
0,05196655
0,0310868
0,03214666
0,03214666
0,05887745
0,04313686
0,04313686
0,0181684
0,0215998
0,01585825
0,01585825
0,05446702
0,05668589
0,05668589
0,07228144
0,08925936
0,08925936
0,08834758
0,1224929
0,1495214
0,1495214
0,09868859
0,1177633
0,1177633
0,2441934
0,2499282
0,2499282
0,2490855
0,2399898
0,2489337
0,2489337
0,2780284
0,2905237
0,2905237
0,4156331
0,3970933
0,3970933
0,5641428
0,5621821
0,5621821
0,6658379
0,6069252
0,3086197
0,3086197
0,2147804
0,2348953
0,2348953
0,3250318
0,3442131
0,3442131
0,3431037
0,5444781
0,5237144
0,5237144
1,710531
1,576619
1,576619
4,14681
2,662988
2,662988
3,56597
1,237247
1,237247
0,09930522
0,1213662
0,1452127
0,1452127
0,2315821
0,06695819
0,06695819
0,02329097
0,04702668
