participantNumber
16
repetitionNum
2
sdfEnabled
1
taskTime
84,94125
numHits
79
positionDifference
0,1439925
angleDifference
136,0348
finalPosX
-0,07432827
finalPosY
-0,05828702
finalPosZ
0,8777095
finalRotX
333,9809
finalRotY
227,3784
finalRotZ
119,9675
taskType
complexWire
velocityMagnitude
0,8078628
0,5163902
0,5163902
0,312028
0,3578845
0,3578845
1,091521
0,9344777
0,9767647
0,9767647
1,52978
0,2767895
0,2767895
0,5948755
0,4668996
0,4668996
0,8174209
0,4045175
0,5627227
0,5627227
1,005254
0,2022319
0,2022319
0,302383
0,03360392
0,03360392
0,2793778
0,09705975
0,09705975
0,5633029
0,3930629
0,07317391
0,07317391
0,4279922
0,08228183
0,08228183
0,6100299
0,5742183
0,5742183
0,7279825
0,5483477
0,305299
0,305299
0,3320268
0,3116437
0,3116437
0,5528414
0,3854733
0,3854733
0,1956071
0,1320025
0,01431283
0,01431283
0,1899395
0,287427
0,287427
0,295699
0,1860164
0,1860164
0,1217162
0,1986868
0,09295237
0,09295237
0,06728891
0,06728891
0,1928746
0,04514234
0,04514234
0,171106
0,1516179
0,3207732
0,1331519
0,2202005
0,2202005
0,06857508
0,06857508
0,0210748
0,0210748
0,05278321
0,05278321
0,3606966
0,1880505
0,1799633
0,2793486
0,2977499
0,2912669
0,3146065
0,2205872
0,2053558
0,2874227
0,2149887
0,1390212
0,1439158
0,1395599
0,1036966
0,09769554
0,1732287
0,1165259
0,1715831
0,244044
0,2502666
0,1768283
0,07128987
0,09320538
0,1454624
0,1583659
0,05434369
0,0742901
0,1169633
0,04245817
0,09047309
0,1027875
0,1027875
0,08491018
0,1468407
0,07161377
0,08302072
0,07172921
0,1642867
0,1677492
0,1389403
0,2243274
0,1606042
0,05592446
0,2315412
0,1346312
0,08865678
0,1547724
0,219696
0,07605829
0,1752536
0,07453128
0,07453128
0,1298627
0,2663628
0,4150694
0,3059552
0,1957188
0,2098736
0,2045201
0,1613112
0,170642
0,1212774
0,04540044
0,04375563
0,05138457
0,05065598
0,05500527
0,09349106
0,1011838
0,1111119
0,1405316
0,13971
0,1582051
0,178797
0,1257219
0,1144447
0,2012704
0,1434379
0,1672577
0,1359023
0,09404233
0,0833056
0,09832112
0,1007692
0,0559472
0,06501181
0,06091972
0,05810463
0,09437184
0,07400401
0,0394398
0,09199359
0,116917
0,1730476
0,2064623
0,1548559
0,1988831
0,107509
0,169388
0,198668
0,1263283
0,09637074
0,1130827
0,08290986
0,1036877
0,09415399
0,1394043
0,131312
0,1479919
0,1042256
0,06565934
0,05205882
0,06522157
0,08891387
0,1158674
0,1002149
0,1117516
0,1327341
0,1635864
0,2107326
0,121839
0,1403454
0,2173923
0,120227
0,1357156
