participantNumber
5
repetitionNum
5
sdfEnabled
0
taskTime
55,57702
numHits
51
positionDifference
0,1533249
angleDifference
142,6384
finalPosX
-0,03883515
finalPosY
-0,08686875
finalPosZ
0,8701437
finalRotX
1,747732
finalRotY
228,176
finalRotZ
72,76067
taskType
complexWire
velocityMagnitude
1,521599
1,03201
1,03201
1,689124
0,5475328
0,5475328
0,8729519
0,4255826
1,34859
1,34859
1,384749
0,3319218
0,3319218
0,9550508
0,220745
0,220745
0,252601
0,2315258
0,2992597
0,2992597
0,9135924
0,3800589
0,3800589
0,6087217
0,209408
0,209408
0,3645489
0,1246114
0,1059046
0,1059046
0,04412158
0,06325041
0,06325041
0,2155871
0,1420596
0,1420596
0,5052792
0,02045805
0,02045805
0,5282881
0,4176008
0,2803012
0,2803012
0,4670747
0,3508233
0,3508233
0,9206845
2,175456
2,175456
1,629437
0,3680843
0,456134
0,456134
0,2917278
1,203167
1,203167
0,5203539
0,4391767
0,4391767
0,5911387
0,4679815
0,4679815
0,2819732
0,2511382
0,2271232
0,2271232
0,6262115
0,3953192
0,3953192
0,3435481
0,3079703
0,3079703
0,6210982
0,1213004
0,2061133
0,2061133
0,3241744
0,1776423
0,1776423
0,2390926
0,3713418
0,3713418
0,5552337
0,2213905
0,3612792
0,3612792
0,6902554
0,1358063
0,1358063
0,2416162
0,2285523
0,2285523
0,3061115
0,1886869
0,1886869
0,2484327
0,1998005
0,2815306
0,2815306
0,2733161
0,08346584
0,08346584
0,3943629
0,09494938
0,09494938
0,3955342
0,532524
0,3231412
0,3231412
0,5425115
0,06059992
0,06059992
0,2294338
0,2213874
0,2213874
0,2335071
0,158618
0,158618
0,1379804
0,02455961
0,07424971
0,07424971
0,2983651
0,2568098
0,2568098
0,1933431
0,33814
0,33814
0,397652
0,03978106
0,09881695
0,09881695
0,06985173
0,03755083
0,03755083
0,129952
0,01985445
0,01985445
0,07567003
0,02110777
0,02110777
0,1711708
0,1138022
0,08299349
0,08299349
0,06329671
0,06938301
0,06938301
0,2576366
0,125745
0,125745
0,2957278
0,1040729
0,06288829
0,06288829
0,1043394
0,1294641
0,1294641
0,1839
0,05046961
0,05046961
0,09526192
0,03442139
0,03442139
0,09835511
0,09544864
0,03404588
0,03404588
0,05763538
0,02860763
0,02860763
0,1018574
0,1042896
0,1042896
0,07673339
0,04889484
0,04853086
0,04853086
0,07102277
0,02489067
0,02489067
0,06996836
0,07030541
0,07030541
0,08679017
